latitude,longitude,heat_capacity_J_per_K
-87.0,-177.0,2.2985011375445e+16
-87.0,-171.0,2.3100363323069996e+16
-87.0,-165.0,2.3160346335835e+16
-87.0,-159.0,2.290657205106e+16
-87.0,-153.0,2.2671254077905004e+16
-87.0,-147.0,2.266664e+16
-87.0,-141.0,2.266664e+16
-87.0,-135.0,2.266664e+16
-87.0,-129.0,2.266664e+16
-87.0,-123.0,2.266664e+16
-87.0,-117.0,2.266664e+16
-87.0,-111.0,2.266664e+16
-87.0,-105.0,2.266664e+16
-87.0,-99.0,2.266664e+16
-87.0,-93.0,2.266664e+16
-87.0,-87.0,2.266664e+16
-87.0,-81.0,2.266664e+16
-87.0,-75.0,2.266664e+16
-87.0,-69.0,2.266664e+16
-87.0,-63.0,2.266664e+16
-87.0,-57.0,2.266664e+16
-87.0,-51.0,2.266664e+16
-87.0,-45.0,2.266664e+16
-87.0,-39.0,2.266664e+16
-87.0,-33.0,2.266664e+16
-87.0,-27.0,2.266664e+16
-87.0,-21.0,2.266664e+16
-87.0,-15.0,2.266664e+16
-87.0,-9.0,2.266664e+16
-87.0,-3.0,2.266664e+16
-87.0,3.0,2.266664e+16
-87.0,9.0,2.266664e+16
-87.0,15.0,2.266664e+16
-87.0,21.0,2.266664e+16
-87.0,27.0,2.266664e+16
-87.0,33.0,2.266664e+16
-87.0,39.0,2.266664e+16
-87.0,45.0,2.266664e+16
-87.0,51.0,2.266664e+16
-87.0,57.0,2.266664e+16
-87.0,63.0,2.266664e+16
-87.0,69.0,2.266664e+16
-87.0,75.0,2.266664e+16
-87.0,81.0,2.266664e+16
-87.0,87.0,2.266664e+16
-87.0,93.0,2.266664e+16
-87.0,99.0,2.266664e+16
-87.0,105.0,2.266664e+16
-87.0,111.0,2.266664e+16
-87.0,117.0,2.266664e+16
-87.0,123.0,2.266664e+16
-87.0,129.0,2.266664e+16
-87.0,135.0,2.266664e+16
-87.0,141.0,2.266664e+16
-87.0,147.0,2.266664e+16
-87.0,153.0,2.266664e+16
-87.0,159.0,2.266664e+16
-87.0,165.0,2.266664e+16
-87.0,171.0,2.266664e+16
-87.0,177.0,2.273123709067e+16
-81.0,-177.0,2.7276103827095004e+16
-81.0,-171.0,2.7082312555085004e+16
-81.0,-165.0,2.6528623206485004e+16
-81.0,-159.0,2.6417885336765e+16
-81.0,-153.0,2.455841194105e+16
-81.0,-147.0,2.2874273505725e+16
-81.0,-141.0,2.266664e+16
-81.0,-135.0,2.266664e+16
-81.0,-129.0,2.266664e+16
-81.0,-123.0,2.266664e+16
-81.0,-117.0,2.266664e+16
-81.0,-111.0,2.266664e+16
-81.0,-105.0,2.266664e+16
-81.0,-99.0,2.266664e+16
-81.0,-93.0,2.266664e+16
-81.0,-87.0,2.266664e+16
-81.0,-81.0,2.3104977400975e+16
-81.0,-75.0,2.44199896039e+16
-81.0,-69.0,2.453995562943e+16
-81.0,-63.0,2.5707317339395e+16
-81.0,-57.0,2.6334831934475e+16
-81.0,-51.0,2.4618394953815e+16
-81.0,-45.0,2.4461516305045e+16
-81.0,-39.0,2.500136341993e+16
-81.0,-33.0,2.3658666749575e+16
-81.0,-27.0,2.29434846743e+16
-81.0,-21.0,2.2689710389525e+16
-81.0,-15.0,2.266664e+16
-81.0,-9.0,2.266664e+16
-81.0,-3.0,2.266664e+16
-81.0,3.0,2.266664e+16
-81.0,9.0,2.266664e+16
-81.0,15.0,2.266664e+16
-81.0,21.0,2.266664e+16
-81.0,27.0,2.266664e+16
-81.0,33.0,2.266664e+16
-81.0,39.0,2.266664e+16
-81.0,45.0,2.266664e+16
-81.0,51.0,2.266664e+16
-81.0,57.0,2.266664e+16
-81.0,63.0,2.266664e+16
-81.0,69.0,2.266664e+16
-81.0,75.0,2.266664e+16
-81.0,81.0,2.266664e+16
-81.0,87.0,2.266664e+16
-81.0,93.0,2.266664e+16
-81.0,99.0,2.266664e+16
-81.0,105.0,2.266664e+16
-81.0,111.0,2.266664e+16
-81.0,117.0,2.266664e+16
-81.0,123.0,2.266664e+16
-81.0,129.0,2.266664e+16
-81.0,135.0,2.266664e+16
-81.0,141.0,2.266664e+16
-81.0,147.0,2.266664e+16
-81.0,153.0,2.266664e+16
-81.0,159.0,2.3238785660219996e+16
-81.0,165.0,2.576268627425499e+16
-81.0,171.0,2.69115916726e+16
-81.0,177.0,2.7257647515475e+16
-75.0,-177.0,5.92732636e+16
-75.0,-171.0,5.92732636e+16
-75.0,-165.0,5.92732636e+16
-75.0,-159.0,5.73331125492e+16
-75.0,-153.0,5.510010850959999e+16
-75.0,-147.0,5.125641303159999e+16
-75.0,-141.0,4.35690220756e+16
-75.0,-135.0,3.99815729628e+16
-75.0,-129.0,3.87369477604e+16
-75.0,-123.0,3.70896496984e+16
-75.0,-117.0,3.70164364512e+16
-75.0,-111.0,4.02012127044e+16
-75.0,-105.0,4.12628047888e+16
-75.0,-99.0,3.0317424332399996e+16
-75.0,-93.0,2.95486852368e+16
-75.0,-87.0,3.00977845908e+16
-75.0,-81.0,3.22941820068e+16
-75.0,-75.0,3.5698598001600004e+16
-75.0,-69.0,3.6577156968e+16
-75.0,-63.0,4.27636763564e+16
-75.0,-57.0,5.923665697640001e+16
-75.0,-51.0,5.92000503528e+16
-75.0,-45.0,5.87607708696e+16
-75.0,-39.0,5.92732636e+16
-75.0,-33.0,5.50268952624e+16
-75.0,-27.0,4.79618169076e+16
-75.0,-21.0,4.40083015588e+16
-75.0,-15.0,3.1452229664e+16
-75.0,-9.0,2.3032706236e+16
-75.0,-3.0,2.266664e+16
-75.0,3.0,2.266664e+16
-75.0,9.0,2.266664e+16
-75.0,15.0,2.266664e+16
-75.0,21.0,2.266664e+16
-75.0,27.0,2.266664e+16
-75.0,33.0,2.266664e+16
-75.0,39.0,2.266664e+16
-75.0,45.0,2.266664e+16
-75.0,51.0,2.266664e+16
-75.0,57.0,2.266664e+16
-75.0,63.0,2.266664e+16
-75.0,69.0,2.4863037416e+16
-75.0,75.0,2.266664e+16
-75.0,81.0,2.266664e+16
-75.0,87.0,2.266664e+16
-75.0,93.0,2.266664e+16
-75.0,99.0,2.266664e+16
-75.0,105.0,2.266664e+16
-75.0,111.0,2.266664e+16
-75.0,117.0,2.266664e+16
-75.0,123.0,2.266664e+16
-75.0,129.0,2.266664e+16
-75.0,135.0,2.266664e+16
-75.0,141.0,2.266664e+16
-75.0,147.0,2.266664e+16
-75.0,153.0,2.266664e+16
-75.0,159.0,2.28130664944e+16
-75.0,165.0,4.30565293452e+16
-75.0,171.0,5.6893833066e+16
-75.0,177.0,5.92732636e+16
-69.0,-177.0,5.92732636e+16
-69.0,-171.0,5.92732636e+16
-69.0,-165.0,5.92732636e+16
-69.0,-159.0,5.92732636e+16
-69.0,-153.0,5.92732636e+16
-69.0,-147.0,5.92732636e+16
-69.0,-141.0,5.92732636e+16
-69.0,-135.0,5.92732636e+16
-69.0,-129.0,5.92732636e+16
-69.0,-123.0,5.92732636e+16
-69.0,-117.0,5.92732636e+16
-69.0,-111.0,5.92732636e+16
-69.0,-105.0,5.92732636e+16
-69.0,-99.0,5.8724164246e+16
-69.0,-93.0,5.923665697640001e+16
-69.0,-87.0,5.92732636e+16
-69.0,-81.0,5.92732636e+16
-69.0,-75.0,5.601527409959999e+16
-69.0,-69.0,4.34225955812e+16
-69.0,-63.0,4.18119041428e+16
-69.0,-57.0,5.92732636e+16
-69.0,-51.0,5.92732636e+16
-69.0,-45.0,5.92732636e+16
-69.0,-39.0,5.92732636e+16
-69.0,-33.0,5.92732636e+16
-69.0,-27.0,5.92732636e+16
-69.0,-21.0,5.92732636e+16
-69.0,-15.0,5.91634437292e+16
-69.0,-9.0,5.48072555208e+16
-69.0,-3.0,5.50268952624e+16
-69.0,3.0,5.23912183632e+16
-69.0,9.0,5.01216077e+16
-69.0,15.0,4.89501957448e+16
-69.0,21.0,5.103677329e+16
-69.0,27.0,5.15492660204e+16
-69.0,33.0,4.47770406544e+16
-69.0,39.0,4.33127757104e+16
-69.0,45.0,3.39048734452e+16
-69.0,51.0,2.62174824892e+16
-69.0,57.0,2.724246795e+16
-69.0,63.0,3.22941820068e+16
-69.0,69.0,4.5911845986e+16
-69.0,75.0,4.56555996208e+16
-69.0,81.0,3.44173661756e+16
-69.0,87.0,2.84870931524e+16
-69.0,93.0,2.6510335478e+16
-69.0,99.0,2.54487433936e+16
-69.0,105.0,2.4057691696800004e+16
-69.0,111.0,2.49728572868e+16
-69.0,117.0,2.90361925064e+16
-69.0,123.0,2.77183540568e+16
-69.0,129.0,2.6656761972399996e+16
-69.0,135.0,2.43871513092e+16
-69.0,141.0,2.7425501068e+16
-69.0,147.0,3.5295925142e+16
-69.0,153.0,3.913962062e+16
-69.0,159.0,4.50698936432e+16
-69.0,165.0,5.10001666664e+16
-69.0,171.0,5.7625965538e+16
-69.0,177.0,5.92732636e+16
-63.0,-177.0,5.92732636e+16
-63.0,-171.0,5.92732636e+16
-63.0,-165.0,5.92732636e+16
-63.0,-159.0,5.92732636e+16
-63.0,-153.0,5.92732636e+16
-63.0,-147.0,5.92732636e+16
-63.0,-141.0,5.92732636e+16
-63.0,-135.0,5.92732636e+16
-63.0,-129.0,5.92732636e+16
-63.0,-123.0,5.92732636e+16
-63.0,-117.0,5.92732636e+16
-63.0,-111.0,5.92732636e+16
-63.0,-105.0,5.92732636e+16
-63.0,-99.0,5.92732636e+16
-63.0,-93.0,5.92732636e+16
-63.0,-87.0,5.92732636e+16
-63.0,-81.0,5.92732636e+16
-63.0,-75.0,5.92732636e+16
-63.0,-69.0,5.92732636e+16
-63.0,-63.0,5.57224211108e+16
-63.0,-57.0,5.777239203240001e+16
-63.0,-51.0,5.92732636e+16
-63.0,-45.0,5.92732636e+16
-63.0,-39.0,5.92732636e+16
-63.0,-33.0,5.92732636e+16
-63.0,-27.0,5.92732636e+16
-63.0,-21.0,5.92732636e+16
-63.0,-15.0,5.92732636e+16
-63.0,-9.0,5.92732636e+16
-63.0,-3.0,5.92732636e+16
-63.0,3.0,5.92732636e+16
-63.0,9.0,5.92732636e+16
-63.0,15.0,5.92732636e+16
-63.0,21.0,5.92732636e+16
-63.0,27.0,5.92732636e+16
-63.0,33.0,5.92732636e+16
-63.0,39.0,5.92732636e+16
-63.0,45.0,5.92732636e+16
-63.0,51.0,5.91634437292e+16
-63.0,57.0,5.91634437292e+16
-63.0,63.0,5.92732636e+16
-63.0,69.0,5.92732636e+16
-63.0,75.0,5.92732636e+16
-63.0,81.0,5.92732636e+16
-63.0,87.0,5.92732636e+16
-63.0,93.0,5.92732636e+16
-63.0,99.0,5.89804106112e+16
-63.0,105.0,5.9090230482e+16
-63.0,111.0,5.89804106112e+16
-63.0,117.0,5.92732636e+16
-63.0,123.0,5.92732636e+16
-63.0,129.0,5.92732636e+16
-63.0,135.0,5.92732636e+16
-63.0,141.0,5.92732636e+16
-63.0,147.0,5.92732636e+16
-63.0,153.0,5.92732636e+16
-63.0,159.0,5.92732636e+16
-63.0,165.0,5.92732636e+16
-63.0,171.0,5.92732636e+16
-63.0,177.0,5.92732636e+16
-57.0,-177.0,5.92732636e+16
-57.0,-171.0,5.92732636e+16
-57.0,-165.0,5.92732636e+16
-57.0,-159.0,5.92732636e+16
-57.0,-153.0,5.92732636e+16
-57.0,-147.0,5.92732636e+16
-57.0,-141.0,5.92732636e+16
-57.0,-135.0,5.92732636e+16
-57.0,-129.0,5.92732636e+16
-57.0,-123.0,5.92732636e+16
-57.0,-117.0,5.92732636e+16
-57.0,-111.0,5.92732636e+16
-57.0,-105.0,5.92732636e+16
-57.0,-99.0,5.92732636e+16
-57.0,-93.0,5.92732636e+16
-57.0,-87.0,5.92732636e+16
-57.0,-81.0,5.92732636e+16
-57.0,-75.0,5.905362385840001e+16
-57.0,-69.0,5.374566343640001e+16
-57.0,-63.0,5.89804106112e+16
-57.0,-57.0,5.92732636e+16
-57.0,-51.0,5.92732636e+16
-57.0,-45.0,5.92732636e+16
-57.0,-39.0,5.87973774932e+16
-57.0,-33.0,5.923665697640001e+16
-57.0,-27.0,5.923665697640001e+16
-57.0,-21.0,5.92732636e+16
-57.0,-15.0,5.92732636e+16
-57.0,-9.0,5.92732636e+16
-57.0,-3.0,5.92732636e+16
-57.0,3.0,5.92732636e+16
-57.0,9.0,5.92732636e+16
-57.0,15.0,5.92732636e+16
-57.0,21.0,5.92732636e+16
-57.0,27.0,5.92732636e+16
-57.0,33.0,5.92732636e+16
-57.0,39.0,5.92732636e+16
-57.0,45.0,5.92732636e+16
-57.0,51.0,5.92732636e+16
-57.0,57.0,5.92732636e+16
-57.0,63.0,5.92732636e+16
-57.0,69.0,5.92732636e+16
-57.0,75.0,5.92732636e+16
-57.0,81.0,5.92732636e+16
-57.0,87.0,5.92732636e+16
-57.0,93.0,5.92732636e+16
-57.0,99.0,5.92732636e+16
-57.0,105.0,5.92732636e+16
-57.0,111.0,5.92732636e+16
-57.0,117.0,5.92732636e+16
-57.0,123.0,5.92732636e+16
-57.0,129.0,5.92732636e+16
-57.0,135.0,5.92732636e+16
-57.0,141.0,5.92732636e+16
-57.0,147.0,5.92732636e+16
-57.0,153.0,5.92732636e+16
-57.0,159.0,5.923665697640001e+16
-57.0,165.0,5.92732636e+16
-57.0,171.0,5.92732636e+16
-57.0,177.0,5.92732636e+16
-51.0,-177.0,5.92732636e+16
-51.0,-171.0,5.92732636e+16
-51.0,-165.0,5.92732636e+16
-51.0,-159.0,5.92732636e+16
-51.0,-153.0,5.92732636e+16
-51.0,-147.0,5.92732636e+16
-51.0,-141.0,5.92732636e+16
-51.0,-135.0,5.92732636e+16
-51.0,-129.0,5.92732636e+16
-51.0,-123.0,5.92732636e+16
-51.0,-117.0,5.92732636e+16
-51.0,-111.0,5.92732636e+16
-51.0,-105.0,5.92732636e+16
-51.0,-99.0,5.92732636e+16
-51.0,-93.0,5.92732636e+16
-51.0,-87.0,5.92732636e+16
-51.0,-81.0,5.92732636e+16
-51.0,-75.0,4.54725665028e+16
-51.0,-69.0,3.76021424288e+16
-51.0,-63.0,5.887059074040001e+16
-51.0,-57.0,5.81018516448e+16
-51.0,-51.0,5.92732636e+16
-51.0,-45.0,5.92732636e+16
-51.0,-39.0,5.92732636e+16
-51.0,-33.0,5.92732636e+16
-51.0,-27.0,5.92732636e+16
-51.0,-21.0,5.92732636e+16
-51.0,-15.0,5.92732636e+16
-51.0,-9.0,5.92732636e+16
-51.0,-3.0,5.92732636e+16
-51.0,3.0,5.92732636e+16
-51.0,9.0,5.92732636e+16
-51.0,15.0,5.92732636e+16
-51.0,21.0,5.92732636e+16
-51.0,27.0,5.92732636e+16
-51.0,33.0,5.92732636e+16
-51.0,39.0,5.92732636e+16
-51.0,45.0,5.92732636e+16
-51.0,51.0,5.92732636e+16
-51.0,57.0,5.92732636e+16
-51.0,63.0,5.92732636e+16
-51.0,69.0,5.835809801e+16
-51.0,75.0,5.92000503528e+16
-51.0,81.0,5.92732636e+16
-51.0,87.0,5.92732636e+16
-51.0,93.0,5.92732636e+16
-51.0,99.0,5.92732636e+16
-51.0,105.0,5.92732636e+16
-51.0,111.0,5.92732636e+16
-51.0,117.0,5.92732636e+16
-51.0,123.0,5.92732636e+16
-51.0,129.0,5.92732636e+16
-51.0,135.0,5.92732636e+16
-51.0,141.0,5.92732636e+16
-51.0,147.0,5.92732636e+16
-51.0,153.0,5.92732636e+16
-51.0,159.0,5.92732636e+16
-51.0,165.0,5.92000503528e+16
-51.0,171.0,5.92732636e+16
-51.0,177.0,5.92732636e+16
-45.0,-177.0,5.91634437292e+16
-45.0,-171.0,5.92732636e+16
-45.0,-165.0,5.92732636e+16
-45.0,-159.0,5.92732636e+16
-45.0,-153.0,5.92732636e+16
-45.0,-147.0,5.92732636e+16
-45.0,-141.0,5.92732636e+16
-45.0,-135.0,5.92732636e+16
-45.0,-129.0,5.92732636e+16
-45.0,-123.0,5.92732636e+16
-45.0,-117.0,5.92732636e+16
-45.0,-111.0,5.92732636e+16
-45.0,-105.0,5.92732636e+16
-45.0,-99.0,5.92732636e+16
-45.0,-93.0,5.92732636e+16
-45.0,-87.0,5.92732636e+16
-45.0,-81.0,5.92732636e+16
-45.0,-75.0,4.74493241772e+16
-45.0,-69.0,2.55219566408e+16
-45.0,-63.0,5.5795634358e+16
-45.0,-57.0,5.92732636e+16
-45.0,-51.0,5.92732636e+16
-45.0,-45.0,5.92732636e+16
-45.0,-39.0,5.92732636e+16
-45.0,-33.0,5.92732636e+16
-45.0,-27.0,5.92732636e+16
-45.0,-21.0,5.92732636e+16
-45.0,-15.0,5.92732636e+16
-45.0,-9.0,5.92732636e+16
-45.0,-3.0,5.92732636e+16
-45.0,3.0,5.92732636e+16
-45.0,9.0,5.92732636e+16
-45.0,15.0,5.92732636e+16
-45.0,21.0,5.92732636e+16
-45.0,27.0,5.92732636e+16
-45.0,33.0,5.92732636e+16
-45.0,39.0,5.923665697640001e+16
-45.0,45.0,5.92732636e+16
-45.0,51.0,5.923665697640001e+16
-45.0,57.0,5.92732636e+16
-45.0,63.0,5.92732636e+16
-45.0,69.0,5.92732636e+16
-45.0,75.0,5.92732636e+16
-45.0,81.0,5.92732636e+16
-45.0,87.0,5.92732636e+16
-45.0,93.0,5.92732636e+16
-45.0,99.0,5.92732636e+16
-45.0,105.0,5.92732636e+16
-45.0,111.0,5.92732636e+16
-45.0,117.0,5.92732636e+16
-45.0,123.0,5.92732636e+16
-45.0,129.0,5.92732636e+16
-45.0,135.0,5.92732636e+16
-45.0,141.0,5.92732636e+16
-45.0,147.0,5.583224098159999e+16
-45.0,153.0,5.92732636e+16
-45.0,159.0,5.92732636e+16
-45.0,165.0,5.73331125492e+16
-45.0,171.0,4.649755196359999e+16
-45.0,177.0,5.92732636e+16
-39.0,-177.0,5.92732636e+16
-39.0,-171.0,5.92732636e+16
-39.0,-165.0,5.92732636e+16
-39.0,-159.0,5.92732636e+16
-39.0,-153.0,5.92732636e+16
-39.0,-147.0,5.92732636e+16
-39.0,-141.0,5.92732636e+16
-39.0,-135.0,5.92732636e+16
-39.0,-129.0,5.92732636e+16
-39.0,-123.0,5.92732636e+16
-39.0,-117.0,5.92732636e+16
-39.0,-111.0,5.92732636e+16
-39.0,-105.0,5.92732636e+16
-39.0,-99.0,5.92732636e+16
-39.0,-93.0,5.92732636e+16
-39.0,-87.0,5.92732636e+16
-39.0,-81.0,5.92732636e+16
-39.0,-75.0,5.0853740172e+16
-39.0,-69.0,2.27764598708e+16
-39.0,-63.0,3.2404001877600004e+16
-39.0,-57.0,5.17322991384e+16
-39.0,-51.0,5.92732636e+16
-39.0,-45.0,5.92732636e+16
-39.0,-39.0,5.92732636e+16
-39.0,-33.0,5.92732636e+16
-39.0,-27.0,5.92732636e+16
-39.0,-21.0,5.92732636e+16
-39.0,-15.0,5.92732636e+16
-39.0,-9.0,5.92732636e+16
-39.0,-3.0,5.92732636e+16
-39.0,3.0,5.92732636e+16
-39.0,9.0,5.92732636e+16
-39.0,15.0,5.92732636e+16
-39.0,21.0,5.92732636e+16
-39.0,27.0,5.92732636e+16
-39.0,33.0,5.92732636e+16
-39.0,39.0,5.92732636e+16
-39.0,45.0,5.92732636e+16
-39.0,51.0,5.92732636e+16
-39.0,57.0,5.92732636e+16
-39.0,63.0,5.92732636e+16
-39.0,69.0,5.92732636e+16
-39.0,75.0,5.92732636e+16
-39.0,81.0,5.92732636e+16
-39.0,87.0,5.92732636e+16
-39.0,93.0,5.92732636e+16
-39.0,99.0,5.92732636e+16
-39.0,105.0,5.92732636e+16
-39.0,111.0,5.92732636e+16
-39.0,117.0,5.92732636e+16
-39.0,123.0,5.92732636e+16
-39.0,129.0,5.92732636e+16
-39.0,135.0,5.923665697640001e+16
-39.0,141.0,4.94260818516e+16
-39.0,147.0,4.19217240136e+16
-39.0,153.0,5.92000503528e+16
-39.0,159.0,5.92732636e+16
-39.0,165.0,5.92732636e+16
-39.0,171.0,5.6893833066e+16
-39.0,177.0,4.836448976720001e+16
-33.0,-177.0,5.92732636e+16
-33.0,-171.0,5.92732636e+16
-33.0,-165.0,5.92732636e+16
-33.0,-159.0,5.92732636e+16
-33.0,-153.0,5.92732636e+16
-33.0,-147.0,5.92732636e+16
-33.0,-141.0,5.92732636e+16
-33.0,-135.0,5.92732636e+16
-33.0,-129.0,5.92732636e+16
-33.0,-123.0,5.92732636e+16
-33.0,-117.0,5.92732636e+16
-33.0,-111.0,5.92732636e+16
-33.0,-105.0,5.92732636e+16
-33.0,-99.0,5.92732636e+16
-33.0,-93.0,5.92732636e+16
-33.0,-87.0,5.92732636e+16
-33.0,-81.0,5.92732636e+16
-33.0,-75.0,5.8724164246e+16
-33.0,-69.0,2.4350544685600004e+16
-33.0,-63.0,2.29960996124e+16
-33.0,-57.0,2.76817474332e+16
-33.0,-51.0,5.132962627879999e+16
-33.0,-45.0,5.92732636e+16
-33.0,-39.0,5.92732636e+16
-33.0,-33.0,5.92732636e+16
-33.0,-27.0,5.92732636e+16
-33.0,-21.0,5.92732636e+16
-33.0,-15.0,5.92732636e+16
-33.0,-9.0,5.92732636e+16
-33.0,-3.0,5.92732636e+16
-33.0,3.0,5.92732636e+16
-33.0,9.0,5.92732636e+16
-33.0,15.0,5.8541131128e+16
-33.0,21.0,3.36852337036e+16
-33.0,27.0,3.96155067268e+16
-33.0,33.0,5.85777377516e+16
-33.0,39.0,5.92732636e+16
-33.0,45.0,5.92732636e+16
-33.0,51.0,5.92732636e+16
-33.0,57.0,5.92732636e+16
-33.0,63.0,5.92732636e+16
-33.0,69.0,5.92732636e+16
-33.0,75.0,5.92732636e+16
-33.0,81.0,5.92732636e+16
-33.0,87.0,5.92732636e+16
-33.0,93.0,5.92732636e+16
-33.0,99.0,5.92732636e+16
-33.0,105.0,5.92732636e+16
-33.0,111.0,5.92732636e+16
-33.0,117.0,3.71628629456e+16
-33.0,123.0,3.77851755468e+16
-33.0,129.0,4.77787837896e+16
-33.0,135.0,3.8590521266e+16
-33.0,141.0,2.37282320844e+16
-33.0,147.0,2.2703246623600004e+16
-33.0,153.0,4.79984235312e+16
-33.0,159.0,5.92732636e+16
-33.0,165.0,5.92732636e+16
-33.0,171.0,5.8541131128e+16
-33.0,177.0,5.8907197364e+16
-27.0,-177.0,5.92732636e+16
-27.0,-171.0,5.92732636e+16
-27.0,-165.0,5.92732636e+16
-27.0,-159.0,5.92732636e+16
-27.0,-153.0,5.92732636e+16
