latitude;longitude;heat_capacity_J_per_K
33.0;-99.0;2.27398532472e+18
33.0;-93.0;2.28862797416e+18
33.0;-87.0;2.42041181912e+18
33.0;-81.0;3.27700681136e+18
33.0;-75.0;5.66375867008e+18
33.0;-69.0;5.92732636e+18
33.0;-63.0;5.92732636e+18
33.0;-57.0;5.92732636e+18
33.0;-51.0;5.92732636e+18
33.0;-45.0;5.92732636e+18
33.0;-39.0;5.92732636e+18
33.0;-33.0;5.92732636e+18
33.0;-27.0;5.92732636e+18
33.0;-21.0;5.92732636e+18
33.0;-15.0;5.92000503528e+18
33.0;-9.0;4.6094879104e+18
33.0;-3.0;2.64005156072e+18
33.0;3.0;2.266664e+18
33.0;9.0;2.63639089836e+18
33.0;15.0;4.6827011576e+18
33.0;21.0;4.777878378959999e+18
33.0;27.0;5.00483944528e+18
33.0;33.0;4.7559144048e+18
33.0;39.0;2.266664e+18
33.0;45.0;2.31059194832e+18
33.0;51.0;2.29228863652e+18
33.0;57.0;2.266664e+18
33.0;63.0;2.266664e+18
33.0;69.0;2.266664e+18
33.0;75.0;2.27032466236e+18
33.0;81.0;2.31059194832e+18
33.0;87.0;2.358180559e+18
33.0;93.0;2.3215739354e+18
33.0;99.0;2.27398532472e+18
33.0;105.0;2.266664e+18
33.0;111.0;2.266664e+18
33.0;117.0;2.43505446856e+18
33.0;123.0;5.4514402532e+18
33.0;129.0;5.07439203012e+18
33.0;135.0;4.94992950988e+18
33.0;141.0;5.67474065716e+18
33.0;147.0;5.92732636e+18
33.0;153.0;5.92732636e+18
33.0;159.0;5.92732636e+18
33.0;165.0;5.92732636e+18
33.0;171.0;5.92732636e+18
33.0;177.0;5.92732636e+18
39.0;-177.0;5.92732636e+18
39.0;-171.0;5.92732636e+18
39.0;-165.0;5.92732636e+18
39.0;-159.0;5.92732636e+18
39.0;-153.0;5.92732636e+18
39.0;-147.0;5.92732636e+18
39.0;-141.0;5.92732636e+18
39.0;-135.0;5.92732636e+18
39.0;-129.0;5.92732636e+18
39.0;-123.0;3.94690802324e+18
39.0;-117.0;2.2849673118e+18
39.0;-111.0;2.31059194832e+18
39.0;-105.0;2.27032466236e+18
39.0;-99.0;2.266664e+18
39.0;-93.0;2.266664e+18
39.0;-87.0;2.30693128596e+18
39.0;-81.0;2.38380519552e+18
39.0;-75.0;3.92860471144e+18
39.0;-69.0;5.835809801e+18
39.0;-63.0;5.92732636e+18
39.0;-57.0;5.92732636e+18
39.0;-51.0;5.92732636e+18
39.0;-45.0;5.92732636e+18
39.0;-39.0;5.92732636e+18
39.0;-33.0;5.92732636e+18
39.0;-27.0;5.90536238584e+18
39.0;-21.0;5.92732636e+18
39.0;-15.0;5.92732636e+18
39.0;-9.0;4.44109744184e+18
39.0;-3.0;2.88531593884e+18
39.0;3.0;5.18787256328e+18
39.0;9.0;5.14394461496e+18
39.0;15.0;4.8840375874e+18
39.0;21.0;4.29101028508e+18
39.0;27.0;3.99449663392e+18
39.0;33.0;2.81210269164e+18
39.0;39.0;2.78647805512e+18
39.0;45.0;2.3764838708e+18
39.0;51.0;4.554577975e+18
39.0;57.0;2.31059194832e+18
39.0;63.0;2.27032466236e+18
39.0;69.0;2.27764598708e+18
39.0;75.0;2.27764598708e+18
39.0;81.0;2.266664e+18
39.0;87.0;2.2849673118e+18
39.0;93.0;2.28130664944e+18
39.0;99.0;2.3215739354e+18
39.0;105.0;2.266664e+18
39.0;111.0;2.27398532472e+18
39.0;117.0;2.65469421016e+18
39.0;123.0;4.22877902496e+18
39.0;129.0;4.25440366148e+18
39.0;135.0;5.75893589144e+18
39.0;141.0;4.80350301548e+18
39.0;147.0;5.92732636e+18
39.0;153.0;5.92732636e+18
39.0;159.0;5.92732636e+18
39.0;165.0;5.92732636e+18
39.0;171.0;5.92732636e+18
39.0;177.0;5.92732636e+18
45.0;-177.0;5.92732636e+18
45.0;-171.0;5.92732636e+18
45.0;-165.0;5.92732636e+18
45.0;-159.0;5.92732636e+18
45.0;-153.0;5.92732636e+18
45.0;-147.0;5.92732636e+18
45.0;-141.0;5.92732636e+18
45.0;-135.0;5.92732636e+18
45.0;-129.0;5.92732636e+18
45.0;-123.0;3.41611198104e+18
45.0;-117.0;2.28130664944e+18
45.0;-111.0;2.27764598708e+18
45.0;-105.0;2.28862797416e+18
45.0;-99.0;2.3032706236e+18
45.0;-93.0;2.44237579328e+18
45.0;-87.0;3.5808417872399995e+18
45.0;-81.0;3.2587034995600005e+18
45.0;-75.0;2.48996440396e+18
45.0;-69.0;3.4344152928399995e+18
45.0;-63.0;4.906001561559999e+18
45.0;-57.0;5.66009800772e+18
45.0;-51.0;5.81018516448e+18
45.0;-45.0;5.92732636e+18
45.0;-39.0;5.92732636e+18
45.0;-33.0;5.92732636e+18
45.0;-27.0;5.92732636e+18
45.0;-21.0;5.92732636e+18
45.0;-15.0;5.92732636e+18
45.0;-9.0;5.46608290264e+18
45.0;-3.0;4.26904631092e+18
45.0;3.0;2.65469421016e+18
45.0;9.0;3.1452229664e+18
45.0;15.0;3.27700681136e+18
45.0;21.0;2.3215739354e+18
45.0;27.0;2.7974600422e+18
45.0;33.0;4.613148572759999e+18
45.0;39.0;3.80048152884e+18
45.0;45.0;2.5046070534e+18
45.0;51.0;4.09699518e+18
45.0;57.0;2.65835487252e+18
45.0;63.0;2.65835487252e+18
45.0;69.0;2.27032466236e+18
45.0;75.0;2.51558904048e+18
45.0;81.0;2.36916254608e+18
45.0;87.0;2.29594929888e+18
45.0;93.0;2.28130664944e+18
45.0;99.0;2.27398532472e+18
45.0;105.0;2.266664e+18
45.0;111.0;2.266664e+18
45.0;117.0;2.28130664944e+18
45.0;123.0;2.27398532472e+18
45.0;129.0;2.40210850732e+18
45.0;135.0;3.4783432411600005e+18
45.0;141.0;4.91698354864e+18
45.0;147.0;5.7259899302e+18
45.0;153.0;5.91268371056e+18
45.0;159.0;5.92732636e+18
45.0;165.0;5.92732636e+18
45.0;171.0;5.92732636e+18
45.0;177.0;5.92732636e+18
51.0;-177.0;5.88339841168e+18
51.0;-171.0;5.8907197364e+18
51.0;-165.0;5.88339841168e+18
51.0;-159.0;5.92732636e+18
51.0;-153.0;5.92732636e+18
51.0;-147.0;5.92732636e+18
51.0;-141.0;5.92732636e+18
51.0;-135.0;5.84313112572e+18
51.0;-129.0;4.84377030144e+18
51.0;-123.0;2.62174824892e+18
51.0;-117.0;2.30693128596e+18
51.0;-111.0;2.27032466236e+18
51.0;-105.0;2.31059194832e+18
51.0;-99.0;2.82674534108e+18
51.0;-93.0;2.50826771576e+18
51.0;-87.0;2.60344493712e+18
51.0;-81.0;2.99147514728e+18
51.0;-75.0;2.42041181912e+18
51.0;-69.0;2.64737288544e+18
51.0;-63.0;3.4197726434e+18
51.0;-57.0;3.90298007492e+18
51.0;-51.0;5.86509509988e+18
51.0;-45.0;5.92732636e+18
51.0;-39.0;5.92732636e+18
51.0;-33.0;5.92732636e+18
51.0;-27.0;5.92732636e+18
51.0;-21.0;5.92732636e+18
51.0;-15.0;5.92732636e+18
51.0;-9.0;5.14760527732e+18
51.0;-3.0;4.06770988112e+18
51.0;3.0;3.59914509904e+18
51.0;9.0;2.40210850732e+18
51.0;15.0;2.29228863652e+18
51.0;21.0;2.27764598708e+18
51.0;27.0;2.27032466236e+18
51.0;33.0;2.31425261068e+18
51.0;39.0;2.266664e+18
51.0;45.0;2.3215739354e+18
51.0;51.0;2.30693128596e+18
51.0;57.0;2.27032466236e+18
51.0;63.0;2.29960996124e+18
51.0;69.0;2.29960996124e+18
51.0;75.0;2.29594929888e+18
51.0;81.0;2.3215739354e+18
51.0;87.0;2.2849673118e+18
51.0;93.0;2.358180559e+18
51.0;99.0;2.31425261068e+18
51.0;105.0;2.4863037416e+18
51.0;111.0;2.358180559e+18
51.0;117.0;2.29960996124e+18
51.0;123.0;2.266664e+18
51.0;129.0;2.266664e+18
51.0;135.0;2.34353790956e+18
51.0;141.0;3.5808417872399995e+18
51.0;147.0;5.9090230482e+18
51.0;153.0;5.8907197364e+18
51.0;159.0;5.20617587508e+18
51.0;165.0;5.92732636e+18
51.0;171.0;5.91268371056e+18
51.0;177.0;5.91268371056e+18
57.0;-177.0;5.92732636e+18
57.0;-171.0;5.92366569764e+18
57.0;-165.0;5.75893589144e+18
57.0;-159.0;4.620469897480001e+18
57.0;-153.0;5.17322991384e+18
57.0;-147.0;5.90170172348e+18
57.0;-141.0;5.75527522908e+18
57.0;-135.0;4.2434216744e+18
57.0;-129.0;2.47532175452e+18
57.0;-123.0;2.31059194832e+18
57.0;-117.0;2.29960996124e+18
57.0;-111.0;2.5046070534e+18
57.0;-105.0;2.5961236124e+18
57.0;-99.0;2.541213677e+18
57.0;-93.0;3.3831660198e+18
57.0;-87.0;4.69734380704e+18
57.0;-81.0;5.52099283804e+18
57.0;-75.0;2.77183540568e+18
57.0;-69.0;2.86701262704e+18
57.0;-63.0;3.46003992936e+18
57.0;-57.0;5.7076866184e+18
57.0;-51.0;5.92732636e+18
57.0;-45.0;5.91268371056e+18
57.0;-39.0;5.92732636e+18
57.0;-33.0;5.92732636e+18
57.0;-27.0;5.92732636e+18
57.0;-21.0;5.92732636e+18
57.0;-15.0;5.92732636e+18
57.0;-9.0;5.5063501886e+18
57.0;-3.0;4.50332870196e+18
57.0;3.0;5.86143443752e+18
57.0;9.0;4.2983316098e+18
57.0;15.0;3.82610616536e+18
57.0;21.0;4.5179713514e+18
57.0;27.0;2.64737288544e+18
57.0;33.0;2.3032706236e+18
57.0;39.0;2.35451989664e+18
57.0;45.0;2.29960996124e+18
57.0;51.0;2.33255592248e+18
57.0;57.0;2.31791327304e+18
57.0;63.0;2.2849673118e+18
57.0;69.0;2.30693128596e+18
57.0;75.0;2.29960996124e+18
57.0;81.0;2.31791327304e+18
57.0;87.0;2.27398532472e+18
57.0;93.0;2.28862797416e+18
57.0;99.0;2.28862797416e+18
57.0;105.0;2.29960996124e+18
57.0;111.0;2.41675115676e+18
57.0;117.0;2.27032466236e+18
57.0;123.0;2.266664e+18
57.0;129.0;2.266664e+18
57.0;135.0;2.57049897588e+18
57.0;141.0;4.78886036604e+18
57.0;147.0;5.55759946164e+18
57.0;153.0;5.48072555208e+18
57.0;159.0;3.28066747372e+18
57.0;165.0;5.49536820152e+18
57.0;171.0;5.92366569764e+18
57.0;177.0;5.92732636e+18
63.0;-177.0;5.49902886388e+18
63.0;-171.0;5.47340422736e+18
63.0;-165.0;4.15922644012e+18
63.0;-159.0;2.43871513092e+18
63.0;-153.0;2.40576916968e+18
63.0;-147.0;2.52657102756e+18
63.0;-141.0;2.28862797416e+18
63.0;-135.0;2.28862797416e+18
63.0;-129.0;2.28130664944e+18
63.0;-123.0;2.52657102756e+18
63.0;-117.0;2.75719275624e+18
63.0;-111.0;2.7059434832e+18
63.0;-105.0;2.48996440396e+18
63.0;-99.0;2.64005156072e+18
63.0;-93.0;3.5112892024e+18
63.0;-87.0;4.88769824976e+18
63.0;-81.0;5.42581561668e+18
63.0;-75.0;3.82976682772e+18
63.0;-69.0;3.83342749008e+18
63.0;-63.0;5.4331369414e+18
63.0;-57.0;5.92732636e+18
63.0;-51.0;4.49234671488e+18
63.0;-45.0;2.7059434832e+18
63.0;-39.0;5.35260236948e+18
63.0;-33.0;5.92732636e+18
63.0;-27.0;5.92000503528e+18
63.0;-21.0;4.87305560032e+18
63.0;-15.0;5.15492660204e+18
63.0;-9.0;5.90170172348e+18
63.0;-3.0;5.90536238584e+18
63.0;3.0;5.74063257964e+18
63.0;9.0;3.8041421912e+18
63.0;15.0;2.54487433936e+18
63.0;21.0;4.01646060808e+18
63.0;27.0;3.0170997838e+18
63.0;33.0;3.0720097192e+18
63.0;39.0;2.97317183548e+18
63.0;45.0;2.27764598708e+18
63.0;51.0;2.27398532472e+18
63.0;57.0;2.27398532472e+18
63.0;63.0;2.30693128596e+18
63.0;69.0;2.31425261068e+18
63.0;75.0;2.29228863652e+18
63.0;81.0;2.27764598708e+18
63.0;87.0;2.3032706236e+18
63.0;93.0;2.27398532472e+18
63.0;99.0;2.266664e+18
63.0;105.0;2.266664e+18
63.0;111.0;2.266664e+18
63.0;117.0;2.28130664944e+18
63.0;123.0;2.31791327304e+18
63.0;129.0;2.3215739354e+18
63.0;135.0;2.29228863652e+18
63.0;141.0;2.266664e+18
63.0;147.0;2.266664e+18
63.0;153.0;2.33621658484e+18
63.0;159.0;3.13424097932e+18
63.0;165.0;2.62540891128e+18
63.0;171.0;2.72790745736e+18
63.0;177.0;3.9871753092e+18
69.0;-177.0;4.59484526096e+18
69.0;-171.0;5.60518807232e+18
69.0;-165.0;5.070731367759999e+18
69.0;-159.0;3.11593766752e+18
69.0;-153.0;3.06834905684e+18
69.0;-147.0;3.364862708e+18
69.0;-141.0;3.6833403333200005e+18
69.0;-135.0;3.95789001032e+18
69.0;-129.0;3.5735204625200005e+18
69.0;-123.0;3.70530430748e+18
69.0;-117.0;3.4344152928399995e+18
69.0;-111.0;2.97317183548e+18
69.0;-105.0;3.2220968759600005e+18
69.0;-99.0;4.16654776484e+18
69.0;-93.0;3.43075463048e+18
69.0;-87.0;3.53325317656e+18
69.0;-81.0;3.96155067268e+18
69.0;-75.0;3.66503702152e+18
69.0;-69.0;3.5661991378e+18
69.0;-63.0;5.32697773296e+18
69.0;-57.0;5.75527522908e+18
69.0;-51.0;3.05736706976e+18
69.0;-45.0;2.266664e+18
69.0;-39.0;2.28130664944e+18
69.0;-33.0;3.10129501808e+18
69.0;-27.0;4.18485107664e+18
69.0;-21.0;5.50268952624e+18
69.0;-15.0;5.8541131128e+18
69.0;-9.0;5.91634437292e+18
69.0;-3.0;5.92732636e+18
69.0;3.0;5.92732636e+18
69.0;9.0;5.92732636e+18
69.0;15.0;4.86207361324e+18
69.0;21.0;3.4783432411600005e+18
69.0;27.0;3.1269196546e+18
69.0;33.0;3.99083597156e+18
69.0;39.0;4.79984235312e+18
69.0;45.0;5.22081852452e+18
69.0;51.0;4.27636763564e+18
69.0;57.0;3.98351464684e+18
69.0;63.0;3.8041421912e+18
69.0;69.0;2.9804931602e+18
69.0;75.0;3.3319167467600005e+18
69.0;81.0;2.4680004298e+18
69.0;87.0;2.38014453316e+18
69.0;93.0;2.33621658484e+18
69.0;99.0;2.27398532472e+18
69.0;105.0;2.27032466236e+18
69.0;111.0;2.266664e+18
69.0;117.0;2.266664e+18
69.0;123.0;2.32523459776e+18
69.0;129.0;2.58148096296e+18
69.0;135.0;2.56683831352e+18
69.0;141.0;2.38014453316e+18
69.0;147.0;2.37282320844e+18
69.0;153.0;2.907279913e+18
69.0;159.0;3.2587034995600005e+18
69.0;165.0;3.730928944e+18
69.0;171.0;3.72726828164e+18
69.0;177.0;3.6760190086e+18
75.0;-177.0;5.92732636e+18
75.0;-171.0;5.92732636e+18
75.0;-165.0;5.92732636e+18
75.0;-159.0;5.92732636e+18
75.0;-153.0;5.92732636e+18
75.0;-147.0;5.92732636e+18
75.0;-141.0;5.92732636e+18
75.0;-135.0;5.92732636e+18
75.0;-129.0;5.92732636e+18
75.0;-123.0;4.59484526096e+18
75.0;-117.0;4.07503120584e+18
75.0;-111.0;4.52163201376e+18
75.0;-105.0;4.997518120559999e+18
75.0;-99.0;4.47770406544e+18
75.0;-93.0;4.2068150508e+18
75.0;-87.0;3.88101610076e+18
75.0;-81.0;3.70164364512e+18
75.0;-75.0;5.60152740996e+18
75.0;-69.0;5.22081852452e+18
75.0;-63.0;4.807163677840001e+18
75.0;-57.0;3.64307304736e+18
75.0;-51.0;2.27032466236e+18
75.0;-45.0;2.266664e+18
75.0;-39.0;2.266664e+18
75.0;-33.0;2.266664e+18
75.0;-27.0;2.39112652024e+18
75.0;-21.0;3.91762272436e+18
75.0;-15.0;5.91268371056e+18
75.0;-9.0;5.92732636e+18
75.0;-3.0;5.92732636e+18
75.0;3.0;5.92732636e+18
75.0;9.0;5.92732636e+18
75.0;15.0;5.55759946164e+18
75.0;21.0;5.75527522908e+18
75.0;27.0;5.92000503528e+18
75.0;33.0;5.92732636e+18
75.0;39.0;5.92732636e+18
75.0;45.0;5.92732636e+18
75.0;51.0;5.76625721616e+18
75.0;57.0;4.906001561559999e+18
75.0;63.0;5.43679760376e+18
75.0;69.0;5.36358435656e+18
75.0;75.0;5.76991787852e+18
75.0;81.0;5.30135309644e+18
75.0;87.0;4.3349382334e+18
75.0;93.0;3.5515564883600005e+18
75.0;99.0;3.37950535744e+18
75.0;105.0;2.88165527648e+18
75.0;111.0;3.66137635916e+18
75.0;117.0;5.02314275708e+18
75.0;123.0;5.18055123856e+18
75.0;129.0;5.5063501886e+18
75.0;135.0;5.82848847628e+18
75.0;141.0;4.84377030144e+18
75.0;147.0;5.49902886388e+18
75.0;153.0;5.90170172348e+18
75.0;159.0;5.92732636e+18
75.0;165.0;5.92732636e+18
75.0;171.0;5.92732636e+18
75.0;177.0;5.92732636e+18
81.0;-177.0;2.6761085183e+18
81.0;-171.0;2.6761085183e+18
81.0;-165.0;2.6761085183e+18
81.0;-159.0;2.6761085183e+18
81.0;-153.0;2.6761085183e+18
81.0;-147.0;2.6761085183e+18
81.0;-141.0;2.6761085183e+18
81.0;-135.0;2.6761085183e+18
81.0;-129.0;2.6761085183e+18
81.0;-123.0;2.6761085183e+18
81.0;-117.0;2.6761085183e+18
81.0;-111.0;2.6609590711229e+18
81.0;-105.0;2.6478568465373e+18
81.0;-99.0;2.6314790658053e+18
81.0;-93.0;2.5221573794192e+18
81.0;-87.0;2.4623784797473997e+18
81.0;-81.0;2.3854029103070003e+18
81.0;-75.0;2.3878595774168e+18
81.0;-69.0;2.4443629209422e+18
81.0;-63.0;2.418158471771e+18
81.0;-57.0;2.3960484677828004e+18
81.0;-51.0;2.3878595774168e+18
81.0;-45.0;2.3493717926966e+18
81.0;-39.0;2.3145690086411e+18
81.0;-33.0;2.3092462299032e+18
81.0;-27.0;2.3460962365502e+18
81.0;-21.0;2.4771184824062003e+18
81.0;-15.0;2.614691840555e+18
81.0;-9.0;2.6761085183e+18
81.0;-3.0;2.6761085183e+18
81.0;3.0;2.6761085183e+18
81.0;9.0;2.6650535163059e+18
81.0;15.0;2.577841833908e+18
81.0;21.0;2.5848023907191e+18
81.0;27.0;2.6494946246105e+18
81.0;33.0;2.6744707402268e+18
81.0;39.0;2.6761085183e+18
81.0;45.0;2.6687385169706e+18
81.0;51.0;2.6548174033484e+18
81.0;57.0;2.6363924000249e+18
81.0;63.0;2.651541847202e+18
81.0;69.0;2.6761085183e+18
81.0;75.0;2.6748801847451e+18
81.0;81.0;2.6744707402268e+18
81.0;87.0;2.6761085183e+18
81.0;93.0;2.6065029501889997e+18
81.0;99.0;2.5905346139753e+18
81.0;105.0;2.6421246232811e+18
81.0;111.0;2.6761085183e+18
81.0;117.0;2.6761085183e+18
81.0;123.0;2.6761085183e+18
81.0;129.0;2.6761085183e+18
81.0;135.0;2.6761085183e+18
81.0;141.0;2.6761085183e+18
81.0;147.0;2.6761085183e+18
81.0;153.0;2.6761085183e+18
81.0;159.0;2.6761085183e+18
81.0;165.0;2.6761085183e+18
81.0;171.0;2.6761085183e+18
81.0;177.0;2.6761085183e+18
87.0;-177.0;2.6761085183e+18
87.0;-171.0;2.6761085183e+18
87.0;-165.0;2.6761085183e+18
87.0;-159.0;2.6761085183e+18
87.0;-153.0;2.6761085183e+18
87.0;-147.0;2.6761085183e+18
87.0;-141.0;2.6761085183e+18
87.0;-135.0;2.6761085183e+18
87.0;-129.0;2.6761085183e+18
87.0;-123.0;2.6761085183e+18
87.0;-117.0;2.6761085183e+18
87.0;-111.0;2.6761085183e+18
87.0;-105.0;2.6761085183e+18
87.0;-99.0;2.6761085183e+18
87.0;-93.0;2.6761085183e+18
87.0;-87.0;2.6761085183e+18
87.0;-81.0;2.6761085183e+18
87.0;-75.0;2.6761085183e+18
87.0;-69.0;2.6761085183e+18
87.0;-63.0;2.6761085183e+18
87.0;-57.0;2.6761085183e+18
87.0;-51.0;2.6761085183e+18
87.0;-45.0;2.6761085183e+18
87.0;-39.0;2.6761085183e+18
87.0;-33.0;2.6761085183e+18
87.0;-27.0;2.6761085183e+18
87.0;-21.0;2.6761085183e+18
87.0;-15.0;2.6761085183e+18
87.0;-9.0;2.6761085183e+18
87.0;-3.0;2.6761085183e+18
87.0;3.0;2.6761085183e+18
87.0;9.0;2.6761085183e+18
87.0;15.0;2.6761085183e+18
87.0;21.0;2.6761085183e+18
87.0;27.0;2.6761085183e+18
87.0;33.0;2.6761085183e+18
87.0;39.0;2.6761085183e+18
87.0;45.0;2.6761085183e+18
87.0;51.0;2.6761085183e+18
87.0;57.0;2.6761085183e+18
87.0;63.0;2.6761085183e+18
87.0;69.0;2.6761085183e+18
87.0;75.0;2.6761085183e+18
87.0;81.0;2.6761085183e+18
87.0;87.0;2.6761085183e+18
87.0;93.0;2.6761085183e+18
87.0;99.0;2.6761085183e+18
87.0;105.0;2.6761085183e+18
87.0;111.0;2.6761085183e+18
87.0;117.0;2.6761085183e+18
87.0;123.0;2.6761085183e+18
87.0;129.0;2.6761085183e+18
87.0;135.0;2.6761085183e+18
87.0;141.0;2.6761085183e+18
87.0;147.0;2.6761085183e+18
87.0;153.0;2.6761085183e+18
87.0;159.0;2.6761085183e+18
87.0;165.0;2.6761085183e+18
87.0;171.0;2.6761085183e+18
87.0;177.0;2.6761085183e+18
