Latitude,Longitude,Power_W_m2
-87.0,-177.0,545.5532615360283
-87.0,-171.0,538.7767484005288
-87.0,-165.0,531.9251679154495
-87.0,-159.0,525.07358743037
-87.0,-153.0,518.2970742948704
-87.0,-147.0,511.66987340494
-87.0,-141.0,505.2645937603595
-87.0,-135.0,499.15141294530594
-87.0,-129.0,493.39730824805446
-87.0,-123.0,488.06532284379193
-87.0,-117.0,483.21387508039714
-87.0,-111.0,478.8961184347965
-87.0,-105.0,475.1593591523479
-87.0,-99.0,472.04453794971704
-87.0,-93.0,469.5857814598182
-87.0,-87.0,467.81002833328245
-87.0,-81.0,466.7367340929645
-87.0,-75.0,466.37765797516244
-87.0,-69.0,466.7367340929645
-87.0,-63.0,467.81002833328245
-87.0,-57.0,469.5857814598182
-87.0,-51.0,472.04453794971704
-87.0,-45.0,475.1593591523479
-87.0,-39.0,478.8961184347965
-87.0,-33.0,483.21387508039714
-87.0,-27.0,488.06532284379193
-87.0,-21.0,493.3973082480545
-87.0,-15.0,499.151412945306
-87.0,-9.0,505.2645937603595
-87.0,-3.0,511.66987340494
-87.0,3.0,518.2970742948705
-87.0,9.0,525.07358743037
-87.0,15.0,531.9251679154495
-87.0,21.0,538.7767484005288
-87.0,27.0,545.5532615360283
-87.0,33.0,552.1804624259589
-87.0,39.0,558.5857420705395
-87.0,45.0,564.698922885593
-87.0,51.0,570.4530275828445
-87.0,57.0,575.785012987107
-87.0,63.0,580.6364607505018
-87.0,69.0,584.9542173961024
-87.0,75.0,588.690976678551
-87.0,81.0,591.8057978811819
-87.0,87.0,594.2645543710807
-87.0,93.0,596.0403074976165
-87.0,99.0,597.1136017379343
-87.0,105.0,597.4726778557365
-87.0,111.0,597.1136017379343
-87.0,117.0,596.0403074976165
-87.0,123.0,594.2645543710807
-87.0,129.0,591.8057978811819
-87.0,135.0,588.690976678551
-87.0,141.0,584.9542173961024
-87.0,147.0,580.6364607505018
-87.0,153.0,575.785012987107
-87.0,159.0,570.4530275828445
-87.0,165.0,564.698922885593
-87.0,171.0,558.5857420705395
-87.0,177.0,552.1804624259589
-81.0,-177.0,566.8322530794381
-81.0,-171.0,546.5769585689286
-81.0,-165.0,526.0972844632703
-81.0,-159.0,505.6176103576119
-81.0,-153.0,485.36231584710237
-81.0,-147.0,465.553322177092
-81.0,-141.0,446.40766082752754
-81.0,-135.0,428.135095670642
-81.0,-129.0,410.9358247540745
-81.0,-123.0,394.9982868891657
-81.0,-117.0,380.4970970759078
-81.0,-111.0,367.5911333844637
-81.0,-105.0,356.4217962537837
-81.0,-99.0,347.11145927880546
-81.0,-93.0,339.7621284597399
-81.0,-87.0,334.45432460298747
-81.0,-81.0,331.2462011183318
-81.0,-75.0,330.1729068780138
-81.0,-69.0,331.2462011183318
-81.0,-63.0,334.4543246029874
-81.0,-57.0,339.76212845974
-81.0,-51.0,347.11145927880546
-81.0,-45.0,356.4217962537837
-81.0,-39.0,367.5911333844637
-81.0,-33.0,380.4970970759078
-81.0,-27.0,394.9982868891657
-81.0,-21.0,410.9358247540746
-81.0,-15.0,428.1350956706421
-81.0,-9.0,446.40766082752754
-81.0,-3.0,465.55332217709207
-81.0,3.0,485.36231584710254
-81.0,9.0,505.6176103576119
-81.0,15.0,526.0972844632703
-81.0,21.0,546.5769585689286
-81.0,27.0,566.8322530794381
-81.0,33.0,586.6412467494486
-81.0,39.0,605.7869080990131
-81.0,45.0,624.0594732558985
-81.0,51.0,641.2587441724661
-81.0,57.0,657.1962820373749
-81.0,63.0,671.6974718506328
-81.0,69.0,684.6034355420769
-81.0,75.0,695.7727726727569
-81.0,81.0,705.0831096477351
-81.0,87.0,712.4324404668007
-81.0,93.0,717.7402443235532
-81.0,99.0,720.9483678082089
-81.0,105.0,722.0216620485268
-81.0,111.0,720.9483678082089
-81.0,117.0,717.7402443235532
-81.0,123.0,712.4324404668007
-81.0,129.0,705.0831096477351
-81.0,135.0,695.7727726727569
-81.0,141.0,684.6034355420769
-81.0,147.0,671.6974718506328
-81.0,153.0,657.1962820373749
-81.0,159.0,641.2587441724661
-81.0,165.0,624.0594732558985
-81.0,171.0,605.7869080990131
-81.0,177.0,586.6412467494486
-75.0,-177.0,581.9009118408346
-75.0,-171.0,548.388757200665
-75.0,-165.0,514.5053690695769
-75.0,-159.0,480.6219809384886
-75.0,-153.0,447.1098262983191
-75.0,-147.0,414.33607132817576
-75.0,-141.0,382.6597921458604
-75.0,-135.0,352.42804069478177
-75.0,-129.0,323.9720423702391
-75.0,-123.0,297.6035670446762
-75.0,-117.0,273.6115132517182
-75.0,-111.0,252.2587429533808
-75.0,-105.0,233.7792015694071
-75.0,-99.0,218.37535482229248
-75.0,-93.0,206.2159704804605
-75.0,-87.0,197.43426930327513
-75.0,-81.0,192.1264654465226
-75.0,-75.0,190.35071231998688
-75.0,-69.0,192.1264654465226
-75.0,-63.0,197.43426930327507
-75.0,-57.0,206.21597048046053
-75.0,-51.0,218.3753548222925
-75.0,-45.0,233.77920156940706
-75.0,-39.0,252.25874295338085
-75.0,-33.0,273.61151325171824
-75.0,-27.0,297.6035670446762
-75.0,-21.0,323.97204237023914
-75.0,-15.0,352.428040694782
-75.0,-9.0,382.65979214586037
-75.0,-3.0,414.3360713281759
-75.0,3.0,447.10982629831926
-75.0,9.0,480.62198093848855
-75.0,15.0,514.5053690695769
-75.0,21.0,548.3887572006653
-75.0,27.0,581.9009118408346
-75.0,33.0,614.674666810978
-75.0,39.0,646.3509459932935
-75.0,45.0,676.582697444372
-75.0,51.0,705.0386957689149
-75.0,57.0,731.4071710944777
-75.0,63.0,755.3992248874356
-75.0,69.0,776.751995185773
-75.0,75.0,795.2315365697468
-75.0,81.0,810.6353833168613
-75.0,87.0,822.7947676586933
-75.0,93.0,831.5764688358787
-75.0,99.0,836.8842726926314
-75.0,105.0,838.660025819167
-75.0,111.0,836.8842726926314
-75.0,117.0,831.5764688358787
-75.0,123.0,822.7947676586933
-75.0,129.0,810.6353833168613
-75.0,135.0,795.2315365697468
-75.0,141.0,776.751995185773
-75.0,147.0,755.3992248874356
-75.0,153.0,731.4071710944777
-75.0,159.0,705.0386957689149
-75.0,165.0,676.582697444372
-75.0,171.0,646.3509459932935
-75.0,177.0,614.674666810978
-69.0,-177.0,590.5941424415088
-69.0,-171.0,544.1922938507862
-69.0,-165.0,497.27642518518695
-69.0,-159.0,450.3605565195877
-69.0,-153.0,403.95870792886507
-69.0,-147.0,358.5792677763909
-69.0,-141.0,314.71942270473363
-69.0,-135.0,272.8597103547605
-69.0,-129.0,233.45875449468676
-69.0,-123.0,196.94824024209484
-69.0,-117.0,163.72818443145246
-69.0,-111.0,134.1625529459647
-69.0,-105.0,108.5752730311928
-69.0,-99.0,87.24668428036539
-69.0,-93.0,70.41046717513072
-69.0,-87.0,58.25108283329881
-69.0,-81.0,50.901752014233374
-69.0,-75.0,48.44299552433447
-69.0,-69.0,50.901752014233374
-69.0,-63.0,58.25108283329873
-69.0,-57.0,70.41046717513079
-69.0,-51.0,87.24668428036539
-69.0,-45.0,108.57527303119271
-69.0,-39.0,134.16255294596476
-69.0,-33.0,163.7281844314525
-69.0,-27.0,196.9482402420948
-69.0,-21.0,233.45875449468684
-69.0,-15.0,272.85971035476086
-69.0,-9.0,314.7194227047335
-69.0,-3.0,358.579267776391
-69.0,3.0,403.9587079288653
-69.0,9.0,450.36055651958765
-69.0,15.0,497.276425185187
-69.0,21.0,544.1922938507864
-69.0,27.0,590.5941424415088
-69.0,33.0,635.9735825939831
-69.0,39.0,679.8334276656404
-69.0,45.0,721.6931400156134
-69.0,51.0,761.0940958756871
-69.0,57.0,797.6046101282792
-69.0,63.0,830.8246659389215
-69.0,69.0,860.3902974244094
-69.0,75.0,885.9775773391814
-69.0,81.0,907.3061660900086
-69.0,87.0,924.1423831952432
-69.0,93.0,936.3017675370753
-69.0,99.0,943.6510983561406
-69.0,105.0,946.1098548460395
-69.0,111.0,943.6510983561406
-69.0,117.0,936.3017675370753
-69.0,123.0,924.1423831952432
-69.0,129.0,907.3061660900086
-69.0,135.0,885.9775773391814
-69.0,141.0,860.3902974244094
-69.0,147.0,830.8246659389215
-69.0,153.0,797.6046101282792
-69.0,159.0,761.0940958756871
-69.0,165.0,721.6931400156134
-69.0,171.0,679.8334276656404
-69.0,177.0,635.9735825939831
-63.0,-177.0,592.8167000278238
-63.0,-171.0,534.0335458499193
-63.0,-165.0,474.5992167246861
-63.0,-159.0,415.1648875994529
-63.0,-153.0,356.3817334215483
-63.0,-147.0,298.89379472931216
-63.0,-141.0,243.33092140918063
-63.0,-135.0,190.30187192852745
-63.0,-129.0,140.38764365050565
-63.0,-123.0,94.13510730535243
-63.0,-117.0,52.05101536023071
-63.0,-111.0,14.596449933153762
-63.0,-105.0,0.0
-63.0,-99.0,0.0
-63.0,-93.0,0.0
-63.0,-87.0,0.0
-63.0,-81.0,0.0
-63.0,-75.0,0.0
-63.0,-69.0,0.0
-63.0,-63.0,0.0
-63.0,-57.0,0.0
-63.0,-51.0,0.0
-63.0,-45.0,0.0
-63.0,-39.0,14.596449933153762
-63.0,-33.0,52.05101536023071
-63.0,-27.0,94.13510730535236
-63.0,-21.0,140.3876436505058
-63.0,-15.0,190.30187192852785
-63.0,-9.0,243.33092140918052
-63.0,-3.0,298.8937947293123
-63.0,3.0,356.3817334215485
-63.0,9.0,415.1648875994528
-63.0,15.0,474.5992167246862
-63.0,21.0,534.0335458499195
-63.0,27.0,592.8167000278239
-63.0,33.0,650.3046387200601
-63.0,39.0,705.8675120401917
-63.0,45.0,758.8965615208447
-63.0,51.0,808.8107897988665
-63.0,57.0,855.0633261440199
-63.0,63.0,897.1474180891416
-63.0,69.0,934.6019835162185
-63.0,75.0,967.01666236856
-63.0,81.0,994.0363126414519
-63.0,87.0,1015.3649013922793
-63.0,93.0,1030.7687481393941
-63.0,99.0,1040.0790851143722
-63.0,105.0,1043.193906317003
-63.0,111.0,1040.0790851143722
-63.0,117.0,1030.7687481393941
-63.0,123.0,1015.3649013922793
-63.0,129.0,994.0363126414519
-63.0,135.0,967.01666236856
-63.0,141.0,934.6019835162185
-63.0,147.0,897.1474180891416
-63.0,153.0,855.0633261440199
-63.0,159.0,808.8107897988665
-63.0,165.0,758.8965615208447
-63.0,171.0,705.8675120401917
-63.0,177.0,650.3046387200601
-57.0,-177.0,588.5442337937644
-57.0,-171.0,518.0238145670166
-57.0,-165.0,446.72219992947856
-57.0,-159.0,375.42058529194054
-57.0,-153.0,304.90016606519276
-57.0,-147.0,235.93357871963133
-57.0,-141.0,169.27643561839972
-57.0,-135.0,105.65904637021853
-57.0,-129.0,45.778416404486464
-57.0,-123.0,0.0
-57.0,-117.0,0.0
-57.0,-111.0,0.0
-57.0,-105.0,0.0
-57.0,-99.0,0.0
-57.0,-93.0,0.0
-57.0,-87.0,0.0
-57.0,-81.0,0.0
-57.0,-75.0,0.0
-57.0,-69.0,0.0
-57.0,-63.0,0.0
-57.0,-57.0,0.0
-57.0,-51.0,0.0
-57.0,-45.0,0.0
-57.0,-39.0,0.0
-57.0,-33.0,0.0
-57.0,-27.0,0.0
-57.0,-21.0,45.77841640448661
-57.0,-15.0,105.65904637021899
-57.0,-9.0,169.2764356183996
-57.0,-3.0,235.9335787196315
-57.0,3.0,304.90016606519305
-57.0,9.0,375.42058529194037
-57.0,15.0,446.7221999294788
-57.0,21.0,518.023814567017
-57.0,27.0,588.5442337937644
-57.0,33.0,657.510821139326
-57.0,39.0,724.1679642405578
-57.0,45.0,787.7853534887386
-57.0,51.0,847.6659834544708
-57.0,57.0,903.1537894250225
-57.0,63.0,953.6408353866105
-57.0,69.0,998.5739746985859
-57.0,75.0,1037.4609104837828
-57.0,81.0,1069.8755893361242
-57.0,87.0,1095.4628692508961
-57.0,93.0,1113.94241063487
-57.0,99.0,1125.1117477655498
-57.0,105.0,1128.8485070479983
-57.0,111.0,1125.1117477655498
-57.0,117.0,1113.94241063487
-57.0,123.0,1095.4628692508961
-57.0,129.0,1069.8755893361242
-57.0,135.0,1037.4609104837828
-57.0,141.0,998.5739746985859
-57.0,147.0,953.6408353866105
-57.0,153.0,903.1537894250225
-57.0,159.0,847.6659834544708
-57.0,165.0,787.7853534887386
-57.0,171.0,724.1679642405578
-57.0,177.0,657.510821139326
-51.0,-177.0,577.8235537734616
-51.0,-171.0,496.3385059682656
-51.0,-165.0,413.9508012292135
-51.0,-159.0,331.56309649016146
-51.0,-153.0,250.07804868496535
-51.0,-147.0,170.38842504922286
-51.0,-141.0,93.36732177561218
-51.0,-135.0,19.85859818930054
-51.0,-129.0,0.0
-51.0,-123.0,0.0
-51.0,-117.0,0.0
-51.0,-111.0,0.0
-51.0,-105.0,0.0
-51.0,-99.0,0.0
-51.0,-93.0,0.0
-51.0,-87.0,0.0
-51.0,-81.0,0.0
-51.0,-75.0,0.0
-51.0,-69.0,0.0
-51.0,-63.0,0.0
-51.0,-57.0,0.0
-51.0,-51.0,0.0
-51.0,-45.0,0.0
-51.0,-39.0,0.0
-51.0,-33.0,0.0
-51.0,-27.0,0.0
-51.0,-21.0,0.0
-51.0,-15.0,19.858598189301066
-51.0,-9.0,93.36732177561207
-51.0,-3.0,170.388425049223
-51.0,3.0,250.0780486849657
-51.0,9.0,331.5630964901613
-51.0,15.0,413.9508012292137
-51.0,21.0,496.33850596826596
-51.0,27.0,577.8235537734618
-51.0,33.0,657.5131774092043
-51.0,39.0,734.5342806828152
-51.0,45.0,808.0430042691264
-51.0,51.0,877.233971209837
-51.0,57.0,941.3491107920038
-51.0,63.0,999.6859641294093
-51.0,69.0,1051.605380449117
-51.0,75.0,1096.5385197610924
-51.0,81.0,1133.9930851881693
-51.0,87.0,1163.558716673657
-51.0,93.0,1184.9114869719945
-51.0,99.0,1197.8174506634384
-51.0,105.0,1202.135207309039
-51.0,111.0,1197.8174506634384
-51.0,117.0,1184.9114869719945
-51.0,123.0,1163.558716673657
-51.0,129.0,1133.9930851881693
-51.0,135.0,1096.5385197610924
-51.0,141.0,1051.605380449117
-51.0,147.0,999.6859641294093
-51.0,153.0,941.3491107920038
-51.0,159.0,877.233971209837
-51.0,165.0,808.0430042691264
-51.0,171.0,734.5342806828152
-51.0,177.0,657.5131774092043
-45.0,-177.0,560.7721179806645
-45.0,-171.0,469.21520883261627
-45.0,-165.0,376.64407092590693
-45.0,-159.0,284.07293301919754
-45.0,-153.0,192.51602387114932
-45.0,-147.0,102.97646013790475
-45.0,-141.0,16.435256017082807
-45.0,-135.0,0.0
-45.0,-129.0,0.0
-45.0,-123.0,0.0
-45.0,-117.0,0.0
-45.0,-111.0,0.0
-45.0,-105.0,0.0
-45.0,-99.0,0.0
-45.0,-93.0,0.0
-45.0,-87.0,0.0
-45.0,-81.0,0.0
-45.0,-75.0,0.0
-45.0,-69.0,0.0
-45.0,-63.0,0.0
-45.0,-57.0,0.0
-45.0,-51.0,0.0
-45.0,-45.0,0.0
-45.0,-39.0,0.0
-45.0,-33.0,0.0
-45.0,-27.0,0.0
-45.0,-21.0,0.0
-45.0,-15.0,0.0
-45.0,-9.0,16.435256017082658
-45.0,-3.0,102.97646013790494
-45.0,3.0,192.5160238711497
-45.0,9.0,284.07293301919736
-45.0,15.0,376.64407092590716
-45.0,21.0,469.21520883261667
-45.0,27.0,560.7721179806646
-45.0,33.0,650.3116817139093
-45.0,39.0,736.8528858347315
-45.0,45.0,819.4475668008721
-45.0,51.0,897.1908000036178
-45.0,57.0,969.230814311182
-45.0,63.0,1034.7783242514688
-45.0,69.0,1093.115177588874
-45.0,75.0,1143.6022235504622
-45.0,81.0,1185.6863154955838
-45.0,87.0,1218.906371306226
-45.0,93.0,1242.8984250991844
-45.0,99.0,1257.399614912442
-45.0,105.0,1262.251062675837
-45.0,111.0,1257.399614912442
-45.0,117.0,1242.8984250991844
-45.0,123.0,1218.906371306226
-45.0,129.0,1185.6863154955838
-45.0,135.0,1143.6022235504622
-45.0,141.0,1093.115177588874
-45.0,147.0,1034.7783242514688
-45.0,153.0,969.230814311182
-45.0,159.0,897.1908000036178
-45.0,165.0,819.4475668008721
