Latitude,Longitude,Power_W_m2
-45.0,171.0,736.8528858347315
-45.0,177.0,650.3116817139093
-39.0,-177.0,537.5767455141612
-39.0,-171.0,436.9510916794019
-39.0,-165.0,335.2107493636971
-39.0,-159.0,233.47040704799235
-39.0,-153.0,132.844753213233
-39.0,-147.0,34.43626358010615
-39.0,-141.0,0.0
-39.0,-135.0,0.0
-39.0,-129.0,0.0
-39.0,-123.0,0.0
-39.0,-117.0,0.0
-39.0,-111.0,0.0
-39.0,-105.0,0.0
-39.0,-99.0,0.0
-39.0,-93.0,0.0
-39.0,-87.0,0.0
-39.0,-81.0,0.0
-39.0,-75.0,0.0
-39.0,-69.0,0.0
-39.0,-63.0,0.0
-39.0,-57.0,0.0
-39.0,-51.0,0.0
-39.0,-45.0,0.0
-39.0,-39.0,0.0
-39.0,-33.0,0.0
-39.0,-27.0,0.0
-39.0,-21.0,0.0
-39.0,-15.0,0.0
-39.0,-9.0,0.0
-39.0,-3.0,34.43626358010638
-39.0,3.0,132.84475321323345
-39.0,9.0,233.47040704799215
-39.0,15.0,335.21074936369735
-39.0,21.0,436.95109167940234
-39.0,27.0,537.5767455141613
-39.0,33.0,635.9852351472883
-39.0,39.0,731.0983765730629
-39.0,45.0,821.8740903103197
-39.0,51.0,907.3178186433138
-39.0,57.0,986.4934222041795
-39.0,63.0,1058.5334365117437
-39.0,69.0,1122.6485760939106
-39.0,75.0,1178.1363820644624
-39.0,81.0,1224.3889184096156
-39.0,87.0,1260.8994326622076
-39.0,93.0,1287.2679079877707
-39.0,99.0,1303.2054458526793
-39.0,105.0,1308.537431256942
-39.0,111.0,1303.2054458526793
-39.0,117.0,1287.2679079877707
-39.0,123.0,1260.8994326622076
-39.0,129.0,1224.3889184096156
-39.0,135.0,1178.1363820644624
-39.0,141.0,1122.6485760939106
-39.0,147.0,1058.5334365117437
-39.0,153.0,986.4934222041795
-39.0,159.0,907.3178186433138
-39.0,165.0,821.8740903103197
-39.0,171.0,731.0983765730629
-39.0,177.0,635.9852351472883
-33.0,-177.0,508.49156972863875
-33.0,-171.0,399.8996469278536
-33.0,-165.0,290.10478868409973
-33.0,-159.0,180.30993044034582
-33.0,-153.0,71.71800763956072
-33.0,-147.0,0.0
-33.0,-141.0,0.0
-33.0,-135.0,0.0
-33.0,-129.0,0.0
-33.0,-123.0,0.0
-33.0,-117.0,0.0
-33.0,-111.0,0.0
-33.0,-105.0,0.0
-33.0,-99.0,0.0
-33.0,-93.0,0.0
-33.0,-87.0,0.0
-33.0,-81.0,0.0
-33.0,-75.0,0.0
-33.0,-69.0,0.0
-33.0,-63.0,0.0
-33.0,-57.0,0.0
-33.0,-51.0,0.0
-33.0,-45.0,0.0
-33.0,-39.0,0.0
-33.0,-33.0,0.0
-33.0,-27.0,0.0
-33.0,-21.0,0.0
-33.0,-15.0,0.0
-33.0,-9.0,0.0
-33.0,-3.0,0.0
-33.0,3.0,71.71800763956121
-33.0,9.0,180.3099304403456
-33.0,15.0,290.1047886841
-33.0,21.0,399.8996469278542
-33.0,27.0,508.4915697286388
-33.0,33.0,614.6908012559272
-33.0,39.0,717.333800505489
-33.0,45.0,815.2959892981173
-33.0,51.0,907.5040733934939
-33.0,57.0,992.9478017264881
-33.0,63.0,1070.6910349292339
-33.0,69.0,1139.8820018699444
-33.0,75.0,1199.7626318356768
-33.0,81.0,1249.6768601136985
-33.0,87.0,1289.0778159737724
-33.0,93.0,1317.5338142983153
-33.0,99.0,1334.7330852148827
-33.0,105.0,1340.4871899121342
-33.0,111.0,1334.7330852148827
-33.0,117.0,1317.5338142983153
-33.0,123.0,1289.0778159737724
-33.0,129.0,1249.6768601136985
-33.0,135.0,1199.7626318356768
-33.0,141.0,1139.8820018699444
-33.0,147.0,1070.6910349292339
-33.0,153.0,992.9478017264881
-33.0,159.0,907.5040733934939
-33.0,165.0,815.2959892981173
-33.0,171.0,717.333800505489
-33.0,177.0,614.6908012559272
-27.0,-177.0,473.8352538964673
-27.0,-171.0,358.4668179601827
-27.0,-165.0,241.82037923134936
-27.0,-159.0,125.173940502516
-27.0,-153.0,9.805504566231388
-27.0,-147.0,0.0
-27.0,-141.0,0.0
-27.0,-135.0,0.0
-27.0,-129.0,0.0
-27.0,-123.0,0.0
-27.0,-117.0,0.0
-27.0,-111.0,0.0
-27.0,-105.0,0.0
-27.0,-99.0,0.0
-27.0,-93.0,0.0
-27.0,-87.0,0.0
-27.0,-81.0,0.0
-27.0,-75.0,0.0
-27.0,-69.0,0.0
-27.0,-63.0,0.0
-27.0,-57.0,0.0
-27.0,-51.0,0.0
-27.0,-45.0,0.0
-27.0,-39.0,0.0
-27.0,-33.0,0.0
-27.0,-27.0,0.0
-27.0,-21.0,0.0
-27.0,-15.0,0.0
-27.0,-9.0,0.0
-27.0,-3.0,0.0
-27.0,3.0,9.80550456623188
-27.0,9.0,125.17394050251578
-27.0,15.0,241.82037923134962
-27.0,21.0,358.4668179601832
-27.0,27.0,473.83525389646735
-27.0,33.0,586.6616863136862
-27.0,39.0,695.7099652078285
-27.0,45.0,799.7853348155104
-27.0,51.0,897.7475236081384
-27.0,57.0,988.5232373453952
-27.0,63.0,1071.1179183115357
-27.0,69.0,1144.6266418978469
-27.0,75.0,1208.2440311460277
-27.0,81.0,1261.2730806266804
-27.0,87.0,1303.1327929766533
-27.0,93.0,1333.364544427732
-27.0,99.0,1351.6371095846173
-27.0,105.0,1357.7502903996708
-27.0,111.0,1351.6371095846173
-27.0,117.0,1333.364544427732
-27.0,123.0,1303.1327929766533
-27.0,129.0,1261.2730806266804
-27.0,135.0,1208.2440311460277
-27.0,141.0,1144.6266418978469
-27.0,147.0,1071.1179183115357
-27.0,153.0,988.5232373453952
-27.0,159.0,897.7475236081384
-27.0,165.0,799.7853348155104
-27.0,171.0,695.7099652078285
-27.0,177.0,586.6616863136862
-21.0,-177.0,433.98749986620464
-21.0,-171.0,313.1065515209358
-21.0,-165.0,190.88653509957274
-21.0,-159.0,68.66651867820968
-21.0,-153.0,0.0
-21.0,-147.0,0.0
-21.0,-141.0,0.0
-21.0,-135.0,0.0
-21.0,-129.0,0.0
-21.0,-123.0,0.0
-21.0,-117.0,0.0
-21.0,-111.0,0.0
-21.0,-105.0,0.0
-21.0,-99.0,0.0
-21.0,-93.0,0.0
-21.0,-87.0,0.0
-21.0,-81.0,0.0
-21.0,-75.0,0.0
-21.0,-69.0,0.0
-21.0,-63.0,0.0
-21.0,-57.0,0.0
-21.0,-51.0,0.0
-21.0,-45.0,0.0
-21.0,-39.0,0.0
-21.0,-33.0,0.0
-21.0,-27.0,0.0
-21.0,-21.0,0.0
-21.0,-15.0,0.0
-21.0,-9.0,0.0
-21.0,-3.0,0.0
-21.0,3.0,0.0
-21.0,9.0,68.66651867820947
-21.0,15.0,190.88653509957302
-21.0,21.0,313.10655152093636
-21.0,27.0,433.98749986620476
-21.0,33.0,552.2049831693422
-21.0,39.0,666.4637859446813
-21.0,45.0,775.5120648388237
-21.0,51.0,878.1550640883853
-21.0,57.0,973.2682055141596
-21.0,63.0,1059.8094096349816
-21.0,69.0,1136.8305129085927
-21.0,75.0,1203.4876560098246
-21.0,81.0,1259.0505293299561
-21.0,87.0,1302.9103744016136
-21.0,93.0,1334.5866535839289
-21.0,99.0,1353.7323149334934
-21.0,105.0,1360.137594578074
-21.0,111.0,1353.7323149334934
-21.0,117.0,1334.5866535839289
-21.0,123.0,1302.9103744016136
-21.0,129.0,1259.0505293299561
-21.0,135.0,1203.4876560098246
-21.0,141.0,1136.8305129085927
-21.0,147.0,1059.8094096349816
-21.0,153.0,973.2682055141596
-21.0,159.0,878.1550640883853
-21.0,165.0,775.5120648388237
-21.0,171.0,666.4637859446813
-21.0,177.0,552.2049831693422
-15.0,-177.0,389.384887969685
-15.0,-171.0,264.3158241814673
-15.0,-165.0,137.86129814366964
-15.0,-159.0,11.40677210587203
-15.0,-153.0,0.0
-15.0,-147.0,0.0
-15.0,-141.0,0.0
-15.0,-135.0,0.0
-15.0,-129.0,0.0
-15.0,-123.0,0.0
-15.0,-117.0,0.0
-15.0,-111.0,0.0
-15.0,-105.0,0.0
-15.0,-99.0,0.0
-15.0,-93.0,0.0
-15.0,-87.0,0.0
-15.0,-81.0,0.0
-15.0,-75.0,0.0
-15.0,-69.0,0.0
-15.0,-63.0,0.0
-15.0,-57.0,0.0
-15.0,-51.0,0.0
-15.0,-45.0,0.0
-15.0,-39.0,0.0
-15.0,-33.0,0.0
-15.0,-27.0,0.0
-15.0,-21.0,0.0
-15.0,-15.0,0.0
-15.0,-9.0,0.0
-15.0,-3.0,0.0
-15.0,3.0,0.0
-15.0,9.0,11.406772105871802
-15.0,15.0,137.86129814366996
-15.0,21.0,264.31582418146786
-15.0,27.0,389.38488796968505
-15.0,33.0,511.6982066730731
-15.0,39.0,629.9156899762107
-15.0,45.0,742.74212239343
-15.0,51.0,848.9413539207184
-15.0,57.0,947.3498435538455
-15.0,63.0,1036.8894072870903
-15.0,69.0,1116.5790309228332
-15.0,75.0,1185.5456182683947
-15.0,81.0,1243.033556960631
-15.0,87.0,1288.4129971131053
-15.0,93.0,1321.1867520832488
-15.0,99.0,1340.9957457532591
-15.0,105.0,1347.6229466431898
-15.0,111.0,1340.9957457532591
-15.0,117.0,1321.1867520832488
-15.0,123.0,1288.4129971131053
-15.0,129.0,1243.033556960631
-15.0,135.0,1185.5456182683947
-15.0,141.0,1116.5790309228332
-15.0,147.0,1036.8894072870903
-15.0,153.0,947.3498435538455
-15.0,159.0,848.9413539207184
-15.0,165.0,742.74212239343
-15.0,171.0,629.9156899762107
-15.0,177.0,511.6982066730731
-9.0,-177.0,340.5160937565431
-9.0,-171.0,212.62919736062446
-9.0,-165.0,83.3256239559732
-9.0,-159.0,0.0
-9.0,-153.0,0.0
-9.0,-147.0,0.0
-9.0,-141.0,0.0
-9.0,-135.0,0.0
-9.0,-129.0,0.0
-9.0,-123.0,0.0
-9.0,-117.0,0.0
-9.0,-111.0,0.0
-9.0,-105.0,0.0
-9.0,-99.0,0.0
-9.0,-93.0,0.0
-9.0,-87.0,0.0
-9.0,-81.0,0.0
-9.0,-75.0,0.0
-9.0,-69.0,0.0
-9.0,-63.0,0.0
-9.0,-57.0,0.0
-9.0,-51.0,0.0
-9.0,-45.0,0.0
-9.0,-39.0,0.0
-9.0,-33.0,0.0
-9.0,-27.0,0.0
-9.0,-21.0,0.0
-9.0,-15.0,0.0
-9.0,-9.0,0.0
-9.0,-3.0,0.0
-9.0,3.0,0.0
-9.0,9.0,0.0
-9.0,15.0,83.3256239559735
-9.0,21.0,212.62919736062506
-9.0,27.0,340.5160937565432
-9.0,33.0,465.58515754476014
-9.0,39.0,586.4661058900283
-9.0,45.0,701.8345418263124
-9.0,51.0,810.4264646270967
-9.0,57.0,911.0521184618557
-9.0,63.0,1002.6090276099034
-9.0,69.0,1084.094075415099
-9.0,75.0,1154.6144946418465
-9.0,81.0,1213.3976488197507
-9.0,87.0,1259.799497410473
-9.0,93.0,1293.3116520506424
-9.0,99.0,1313.5669465611516
-9.0,105.0,1320.3434596966513
-9.0,111.0,1313.5669465611516
-9.0,117.0,1293.3116520506424
-9.0,123.0,1259.799497410473
-9.0,129.0,1213.3976488197507
-9.0,135.0,1154.6144946418465
-9.0,141.0,1084.094075415099
-9.0,147.0,1002.6090276099034
-9.0,153.0,911.0521184618557
-9.0,159.0,810.4264646270967
-9.0,165.0,701.8345418263124
-9.0,171.0,586.4661058900283
-9.0,177.0,465.58515754476014
-3.0,-177.0,287.91653396263087
-3.0,-171.0,158.6129605579785
-3.0,-165.0,27.877016795207275
-3.0,-159.0,0.0
-3.0,-153.0,0.0
-3.0,-147.0,0.0
-3.0,-141.0,0.0
-3.0,-135.0,0.0
-3.0,-129.0,0.0
-3.0,-123.0,0.0
-3.0,-117.0,0.0
-3.0,-111.0,0.0
-3.0,-105.0,0.0
-3.0,-99.0,0.0
-3.0,-93.0,0.0
-3.0,-87.0,0.0
-3.0,-81.0,0.0
-3.0,-75.0,0.0
-3.0,-69.0,0.0
-3.0,-63.0,0.0
-3.0,-57.0,0.0
-3.0,-51.0,0.0
-3.0,-45.0,0.0
-3.0,-39.0,0.0
-3.0,-33.0,0.0
-3.0,-27.0,0.0
-3.0,-21.0,0.0
-3.0,-15.0,0.0
-3.0,-9.0,0.0
-3.0,-3.0,0.0
-3.0,3.0,0.0
-3.0,9.0,0.0
-3.0,15.0,27.87701679520758
-3.0,21.0,158.6129605579791
-3.0,27.0,287.91653396263087
-3.0,33.0,414.37106000042877
-3.0,39.0,536.5910764217921
-3.0,45.0,653.2375151506259
-3.0,51.0,763.0323733943799
-3.0,57.0,864.7727157100851
-3.0,63.0,957.3438536167946
-3.0,69.0,1039.7315583558468
-3.0,75.0,1111.0331729933853
-3.0,81.0,1170.4675021186185
-3.0,87.0,1217.3833707842177
-3.0,93.0,1251.2667589153064
-3.0,99.0,1271.7464330209643
-3.0,105.0,1278.598013506044
-3.0,111.0,1271.7464330209643
-3.0,117.0,1251.2667589153064
-3.0,123.0,1217.3833707842177
-3.0,129.0,1170.4675021186185
-3.0,135.0,1111.0331729933853
-3.0,141.0,1039.7315583558468
-3.0,147.0,957.3438536167946
-3.0,153.0,864.7727157100851
-3.0,159.0,763.0323733943799
-3.0,165.0,653.2375151506259
-3.0,171.0,536.5910764217921
-3.0,177.0,414.37106000042877
3.0,-177.0,232.16250037221585
3.0,-171.0,102.8589269675635
3.0,-165.0,0.0
3.0,-159.0,0.0
3.0,-153.0,0.0
3.0,-147.0,0.0
3.0,-141.0,0.0
3.0,-135.0,0.0
3.0,-129.0,0.0
3.0,-123.0,0.0
3.0,-117.0,0.0
3.0,-111.0,0.0
3.0,-105.0,0.0
3.0,-99.0,0.0
3.0,-93.0,0.0
3.0,-87.0,0.0
3.0,-81.0,0.0
3.0,-75.0,0.0
3.0,-69.0,0.0
3.0,-63.0,0.0
3.0,-57.0,0.0
3.0,-51.0,0.0
3.0,-45.0,0.0
3.0,-39.0,0.0
3.0,-33.0,0.0
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,102.85892696756407
3.0,27.0,232.1625003722159
3.0,33.0,358.6170264100137
3.0,39.0,480.83704283137706
3.0,45.0,597.4834815602109
3.0,51.0,707.278339803965
3.0,57.0,809.0186821196702
3.0,63.0,901.5898200263796
3.0,69.0,983.977524765432
3.0,75.0,1055.2791394029705
3.0,81.0,1114.7134685282035
3.0,87.0,1161.629337193803
3.0,93.0,1195.5127253248913
3.0,99.0,1215.9923994305495
3.0,105.0,1222.843979915629
3.0,111.0,1215.9923994305495
3.0,117.0,1195.5127253248913
3.0,123.0,1161.629337193803
3.0,129.0,1114.7134685282035
3.0,135.0,1055.2791394029705
3.0,141.0,983.977524765432
3.0,147.0,901.5898200263796
3.0,153.0,809.0186821196702
3.0,159.0,707.278339803965
3.0,165.0,597.4834815602109
3.0,171.0,480.83704283137706
3.0,177.0,358.6170264100137
9.0,-177.0,173.86484584459626
9.0,-171.0,45.9779494486776
9.0,-165.0,0.0
9.0,-159.0,0.0
9.0,-153.0,0.0
9.0,-147.0,0.0
9.0,-141.0,0.0
9.0,-135.0,0.0
9.0,-129.0,0.0
9.0,-123.0,0.0
9.0,-117.0,0.0
9.0,-111.0,0.0
9.0,-105.0,0.0
9.0,-99.0,0.0
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,0.0
9.0,-75.0,0.0
9.0,-69.0,0.0
9.0,-63.0,0.0
9.0,-57.0,0.0
9.0,-51.0,0.0
9.0,-45.0,0.0
9.0,-39.0,0.0
9.0,-33.0,0.0
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,45.97794944867819
9.0,27.0,173.86484584459632
9.0,33.0,298.93390963281325
9.0,39.0,419.8148579780815
9.0,45.0,535.1832939143657
9.0,51.0,643.7752167151499
9.0,57.0,744.4008705499089
9.0,63.0,835.9577796979565
9.0,69.0,917.4428275031521
9.0,75.0,987.9632467298995
9.0,81.0,1046.7464009078037
9.0,87.0,1093.1482494985262
9.0,93.0,1126.6604041386956
9.0,99.0,1146.9156986492048
9.0,105.0,1153.6922117847043
9.0,111.0,1146.9156986492048
9.0,117.0,1126.6604041386956
9.0,123.0,1093.1482494985262
9.0,129.0,1046.7464009078037
9.0,135.0,987.9632467298995
9.0,141.0,917.4428275031521
9.0,147.0,835.9577796979565
9.0,153.0,744.4008705499089
9.0,159.0,643.7752167151499
9.0,165.0,535.1832939143657
9.0,171.0,419.8148579780815
9.0,177.0,298.93390963281325
15.0,-177.0,113.66229168234526
15.0,-171.0,0.0
15.0,-165.0,0.0
15.0,-159.0,0.0
15.0,-153.0,0.0
15.0,-147.0,0.0
15.0,-141.0,0.0
15.0,-135.0,0.0
15.0,-129.0,0.0
15.0,-123.0,0.0
15.0,-117.0,0.0
15.0,-111.0,0.0
15.0,-105.0,0.0
15.0,-99.0,0.0
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,0.0
15.0,-75.0,0.0
15.0,-69.0,0.0
15.0,-63.0,0.0
15.0,-57.0,0.0
15.0,-51.0,0.0
15.0,-45.0,0.0
15.0,-39.0,0.0
15.0,-33.0,0.0
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,113.6622916823453
15.0,33.0,235.9756103857334
15.0,39.0,354.19309368887104
15.0,45.0,467.01952610609027
15.0,51.0,573.2187576333786
15.0,57.0,671.6272472665058
15.0,63.0,761.1668109997506
15.0,69.0,840.8564346354934
15.0,75.0,909.8230219810551
15.0,81.0,967.3109606732912
15.0,87.0,1012.6904008257656
15.0,93.0,1045.4641557959092
15.0,99.0,1065.2731494659195
15.0,105.0,1071.9003503558502
